apps/esp32/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/run_tc.c:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/sync.c:    vTaskDelay(30 / portTICK_PERIOD_MS);  //every 30ms send one packet
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_coex_test/components/case/sync.c:    vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_wifi_coexist/tutorial/BLE_Mesh_WiFi_Coexist_Example_Walkthrough.md:                vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/esp_ble_mesh/ble_mesh_console/main/ble_mesh_console_system.c:            vTaskDelay(200/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble_50/peroidic_sync/main/periodic_sync_demo.c:    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble_50/multi-adv/main/multi_adv_demo.c:    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble_50/peroidic_adv/main/periodic_adv_demo.c:    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble_50/ble50_security_server/main/ble50_sec_gatts_demo.c:     * vTaskDelay(30000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/classic_bt/bt_spp_vfs_initiator/main/example_spp_vfs_initiator_demo.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/classic_bt/bt_spp_vfs_initiator/main/example_spp_vfs_initiator_demo.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/classic_bt/bt_spp_vfs_acceptor/main/example_spp_vfs_acceptor_demo.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/classic_bt/bt_spp_vfs_acceptor/main/example_spp_vfs_acceptor_demo.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_client/main/example_ble_client_throughput.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_client/main/example_ble_client_throughput.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_client/main/example_ble_client_throughput.c:                        vTaskDelay( 10 / portTICK_PERIOD_MS );
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_server/main/example_ble_server_throughput.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_server/main/example_ble_server_throughput.c:                    vTaskDelay( 10 / portTICK_PERIOD_MS );
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_throughput/throughput_server/main/example_ble_server_throughput.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/gatt_security_server/main/example_ble_sec_gatts_demo.c:     * vTaskDelay(30000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:                            vTaskDelay(20 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:                vTaskDelay(5000/ portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:                    xQueueSend(cmd_cmd_queue,&spp_cmd_buff,10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_server/main/ble_spp_server_demo.c:            xQueueSend(cmd_heartbeat_queue,&cmd,10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_hid_device_demo/main/ble_hidd_demo_main.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_hid_device_demo/main/ble_hidd_demo_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_hid_device_demo/main/ble_hidd_demo_main.c:            vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_hid_device_demo/main/ble_hidd_demo_main.c:                vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:            xQueueSend(cmd_reg_queue, &cmd,10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:            xQueueSend(cmd_reg_queue, &cmd, 10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:            xQueueSend(cmd_heartbeat_queue, &cmd, 10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:        xQueueSend(cmd_reg_queue, &cmd, 10/portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/bluedroid/ble/ble_spp_client/main/spp_client_demo.c:                    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/hci/controller_vhci_ble_adv/main/app_bt.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/bluetooth/nimble/blehr/main/main.c:    xTimerStop( blehr_tx_timer, 1000 / portTICK_PERIOD_MS );
bsp/esp32/examples/bluetooth/nimble/blehr/main/main.c:    if (xTimerReset(blehr_tx_timer, 1000 / portTICK_PERIOD_MS ) == pdPASS) {
bsp/esp32/examples/bluetooth/nimble/bleprph/main/scli.c:#define BLE_RX_TIMEOUT (30000 / portTICK_PERIOD_MS)
bsp/esp32/examples/mesh/ip_internal_network/main/mesh_main.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_event_cxx.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_event_cxx.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_event_cxx.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_event_cxx.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_event_cxx.cpp:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_timer.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_timer.cpp:    vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_timer.cpp:        vTaskDelay(delays_ms[i] * 2 / portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_timer.cpp:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, delays_ms[i], ms_diff);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/test/test_esp_timer.cpp:        TEST_ASSERT_INT32_WITHIN(portTICK_PERIOD_MS, (i + 1) * DELAY_MS, intervals[i]);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/esp_event_cxx.cpp:const std::chrono::milliseconds PLATFORM_MAX_DELAY_MS(portMAX_DELAY *portTICK_PERIOD_MS);
bsp/esp32/examples/cxx/experimental/experimental_cpp_component/esp_event_cxx.cpp:    return time.count() / portTICK_PERIOD_MS;
bsp/esp32/examples/wifi/iperf/components/iperf/iperf.c:    TickType_t delay_interval = (interval * 1000) / portTICK_PERIOD_MS;
bsp/esp32/examples/wifi/iperf/components/iperf/iperf.c:        vTaskDelay(300 / portTICK_PERIOD_MS);
bsp/esp32/examples/wifi/wpa2_enterprise/main/wpa2_enterprise_main.c:    vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/wifi/wpa2_enterprise/main/wpa2_enterprise_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/slip/slip_udp/components/slip_modem/library/slip_modem.c:        vTaskDelay(1 * portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sntp/main/sntp_example_main.c:            vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sntp/main/sntp_example_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/mdns/main/mdns_example_main.c:        vTaskDelay(50 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/websocket/main/websocket_example.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/websocket/main/websocket_example.c:    shutdown_signal_timer = xTimerCreate("Websocket shutdown timer", NO_DATA_TIMEOUT_SEC * 1000 / portTICK_PERIOD_MS,
bsp/esp32/examples/protocols/https_request/main/https_request_example_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/https_server/wss_server/main/wss_server_example.c:        vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/https_server/wss_server/main/keep_alive.c:                get_max_delay(keep_alive_storage) / portTICK_PERIOD_MS) == pdTRUE) {
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(4000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(4000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(4000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/http_request/main/http_request_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/coap_client/main/coap_client_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sockets/udp_client/main/udp_client.c:            vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sockets/udp_multicast/main/udp_multicast_example_main.c:            vTaskDelay(5 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sockets/tcp_client_multi_net/main/tcp_client_multiple.c:        vTaskDelay(500 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/sockets/tcp_client/main/tcp_client.c:            vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/mqtt/tcp/main/app_main.c:            vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/https_x509_bundle/main/https_x509_bundle_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/protocols/https_mbedtls/main/https_mbedtls_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/usb/tusb_console/main/tusb_console_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/touch_pad_interrupt/main/esp32/tp_interrupt_main.c:                    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/touch_pad_interrupt/main/esp32/tp_interrupt_main.c:                    vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/touch_pad_interrupt/main/esp32/tp_interrupt_main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/pcnt/pulse_count_event/main/pcnt_event_example_main.c:        res = xQueueReceive(pcnt_evt_queue, &evt, 1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/touch_pad_read/main/esp32/tp_read_main.c:        vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/touch_pad_read/main/esp32s2/tp_read_main.c:        vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/sdio/host/main/app_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/sigmadelta/main/sigmadelta_example_main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/spi_master/hd_eeprom/components/eeprom/spi_eeprom.c:        uint32_t tick_to_wait = MAX(EEPROM_BUSY_TIMEOUT_MS / portTICK_PERIOD_MS, 2);
bsp/esp32/examples/peripherals/uart/uart_select/main/uart_select_example_main.c:            vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/nmea0183_parser/main/nmea_parser_example_main.c:    vTaskDelay(10000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/nmea0183_parser/main/nmea_parser.c:                                      &(esp_gps->parent), sizeof(gps_t), 100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/nmea0183_parser/main/nmea_parser.c:                                  esp_gps->buffer, len, 100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/nmea0183_parser/main/nmea_parser.c:        int read_len = uart_read_bytes(esp_gps->uart_port, esp_gps->buffer, pos + 1, 100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/uart_events/main/uart_events_example_main.c:                        uart_read_bytes(EX_UART_NUM, dtmp, pos, 100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/uart_events/main/uart_events_example_main.c:                        uart_read_bytes(EX_UART_NUM, pat, PATTERN_CHR_NUM, 100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/uart/uart_async_rxtxtasks/main/uart_async_rxtxtasks_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/i2s_adc_dac/main/app_main.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/adc/single_read/adc2/main/adc2_example_main.c:    vTaskDelay(2 * portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/adc/single_read/adc2/main/adc2_example_main.c:        vTaskDelay( 2 * portTICK_PERIOD_MS );
bsp/esp32/examples/peripherals/spi_slave_hd/segment_mode/seg_master/main/app_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/rmt/morse_code/main/morse_code_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/ledc/main/ledc_example_main.c:        vTaskDelay(LEDC_TEST_FADE_TIME / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/ledc/main/ledc_example_main.c:        vTaskDelay(LEDC_TEST_FADE_TIME / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/ledc/main/ledc_example_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/peripherals/ledc/main/ledc_example_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/get-started/hello_world/main/hello_world_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/get-started/blink/main/blink.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/get-started/blink/main/blink.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/app_trace_to_host/main/app_trace_to_host_example_main.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/gcov/main/gcov_example_main.c:        vTaskDelay(500 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/gcov/main/gcov_example_main.c:        vTaskDelay(500 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/select/main/select_example.c:        vTaskDelay(4000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/select/main/select_example.c:        vTaskDelay(3000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/select/main/select_example.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/sysview_tracing_heap_log/main/sysview_heap_log.c:        vTaskDelay(30/portTICK_PERIOD_MS);
bsp/esp32/examples/system/sysview_tracing_heap_log/main/sysview_heap_log.c:        vTaskDelay(100/portTICK_PERIOD_MS);
bsp/esp32/examples/system/ota/native_ota_example/main/native_ota_example.c:        vTaskDelay(2000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/ota/native_ota_example/main/native_ota_example.c:    vTaskDelay(5000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/ota/simple_ota_example/main/simple_ota_example.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/ota/advanced_https_ota/main/advanced_https_ota_example.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/deep_sleep/main/deep_sleep_example_main.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/system/console/main/cmd_wifi.c:                                   pdFALSE, pdTRUE, timeout_ms / portTICK_PERIOD_MS);
bsp/esp32/examples/build_system/cmake/idf_as_lib/stubs/freertos/freertos/task.h:#define portTICK_PERIOD_MS  1000
bsp/esp32/examples/build_system/cmake/idf_as_lib/main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/provisioning/wifi_prov_mgr/main/app_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/storage/nvs_rw_value/main/nvs_value_example_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/storage/nvs_rw_blob/main/nvs_blob_example_main.c:    run_time[required_size / sizeof(uint32_t) - 1] = xTaskGetTickCount() * portTICK_PERIOD_MS;
bsp/esp32/examples/storage/nvs_rw_blob/main/nvs_blob_example_main.c:            vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/examples/storage/nvs_rw_blob/main/nvs_blob_example_main.c:        vTaskDelay(200 / portTICK_PERIOD_MS);
bsp/esp32/examples/storage/nvs_rw_value_cxx/main/nvs_value_example_main.cpp:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/en/api-guides/jtag-debugging/debugging-examples.rst:    37          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/en/api-guides/jtag-debugging/debugging-examples.rst:    34          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/en/api-guides/jtag-debugging/debugging-examples.rst:    37          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/zh_CN/api-guides/jtag-debugging/debugging-examples.rst:    37          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/zh_CN/api-guides/jtag-debugging/debugging-examples.rst:    34          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/docs/zh_CN/api-guides/jtag-debugging/debugging-examples.rst:    37          vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/protocols/pppos/main/pppos_client_main.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/protocols/openssl/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/protocols/mqtt/publish_connect_test/main/publish_connect_test.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/system/cxx_no_except/main/main.cpp:        vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/system/monitor_ide_integration/main/main.c:    vTaskDelay(1000 / portTICK_PERIOD_MS);
bsp/esp32/tools/test_apps/system/gdb_loadable_elf/main/hello_world_main.c:        vTaskDelay(1000 / portTICK_PERIOD_MS);
iot-core/src/port/os/freertos/iot_os_util_freertos.c:	return (freertos_timer->xTicksToWait * portTICK_PERIOD_MS);
iot-core/example/esp32/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
iot-core/example/esp32/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
iot-core/example/esp32/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
